Node,Depth,Value
A2,3,-Infinity
A3,3,5
A2,3,5
A4,3,5
A2,3,5
A5,3,4
A2,3,5
A7,3,10
A2,3,10
A6,3,10
A3,3,4
A6,3,10
A4,3,4
A6,3,10
A5,3,3
A6,3,10
A7,3,3
A6,3,10
A2,3,10
A7,3,8
A2,3,10
A5,3,10
A3,3,2
A5,3,10
A4,3,2
A5,3,10
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,3
A6,3,3
A4,3,3
A6,3,3
A5,3,2
A6,3,3
A7,3,2
A6,3,3
A5,3,10
A7,3,1
A5,3,10
B6,2,10
A6,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,3
A2,3,3
A7,3,8
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,2
A6,3,8
A5,3,2
A6,3,8
A7,3,1
A6,3,8
B6,2,10
A7,3,6
B6,2,10
A2,1,3
B7,2,-Infinity
A3,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,1
B7,2,1
A6,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,3
A2,3,3
A7,3,8
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,2
A6,3,8
A5,3,2
A6,3,8
A7,3,1
A6,3,8
B7,2,8
A7,3,6
B7,2,8
A2,1,3
root,0,3
A3,1,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A4,3,2
B2,2,2
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,2
A5,3,3
A4,3,3
A5,3,3
A6,3,2
A5,3,3
A7,3,2
A5,3,3
B2,2,3
A6,3,1
B2,2,3
A7,3,8
B2,2,8
A3,1,8
B3,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,1
A5,3,2
A4,3,2
A5,3,2
A6,3,1
A5,3,2
A7,3,1
A5,3,2
B2,2,2
A6,3,0
B2,2,2
A7,3,2
B2,2,2
B3,2,2
B4,2,-Infinity
A2,3,0
B4,2,0
A4,3,0
B4,2,0
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,0
A5,3,1
A4,3,1
A5,3,1
A6,3,0
A5,3,1
A7,3,0
A5,3,1
B4,2,1
A6,3,-1
B4,2,1
A7,3,-1
B4,2,1
B3,2,1
B5,2,-Infinity
A2,3,0
B5,2,0
A4,3,0
B5,2,0
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,0
A5,3,1
A4,3,1
A5,3,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,-Infinity
A2,3,3
A3,3,3
A4,3,3
A3,3,3
A5,3,2
A3,3,3
A7,3,2
A3,3,3
A6,3,3
A4,3,2
A6,3,3
A5,3,1
A6,3,3
A7,3,1
A6,3,3
A5,3,3
A7,3,0
A5,3,3
B5,2,3
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,0
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B5,2,3
A7,3,-1
B5,2,3
B3,2,1
B6,2,-Infinity
A2,3,0
B6,2,0
A4,3,0
B6,2,0
A5,3,0
B6,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,0
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B6,2,1
A7,3,-1
B6,2,1
B3,2,1
B7,2,-Infinity
A2,3,0
B7,2,0
A4,3,0
B7,2,0
A5,3,0
B7,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,0
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B7,2,1
A7,3,-1
B7,2,1
B3,2,1
A3,1,1
B4,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,1
A5,3,2
A4,3,2
A5,3,2
A6,3,1
A5,3,2
A7,3,1
A5,3,2
B2,2,2
A6,3,0
B2,2,2
A7,3,7
B2,2,7
B4,2,7
B3,2,Infinity
B2,2,-Infinity
A2,3,0
B2,2,0
A4,3,0
B2,2,0
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,0
A5,3,1
A4,3,1
A5,3,1
A6,3,0
A5,3,1
A7,3,0
A5,3,1
B2,2,1
A6,3,-1
B2,2,1
A7,3,1
B2,2,1
B3,2,1
B4,2,-Infinity
A2,3,0
B4,2,0
A4,3,0
B4,2,0
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,0
A5,3,1
A4,3,1
A5,3,1
A6,3,0
A5,3,1
A7,3,0
A5,3,1
B4,2,1
A6,3,-1
B4,2,1
A7,3,0
B4,2,1
B3,2,1
B5,2,-Infinity
A2,3,-1
B5,2,-1
A4,3,-1
B5,2,-1
A5,3,-1
B5,2,-1
A6,3,-Infinity
A2,3,0
A6,3,0
A3,3,-1
A6,3,0
A4,3,0
A6,3,0
A5,3,0
A6,3,0
A7,3,-1
A6,3,0
B5,2,0
A7,3,-2
B5,2,0
B3,2,0
B6,2,-Infinity
A2,3,-1
B6,2,-1
A4,3,-1
B6,2,-1
A5,3,-1
B6,2,-1
A6,3,-Infinity
A2,3,0
A6,3,0
A3,3,-1
A6,3,0
A4,3,0
A6,3,0
A5,3,0
A6,3,0
A7,3,-1
A6,3,0
B6,2,0
A7,3,-2
B6,2,0
B3,2,0
B7,2,-Infinity
A2,3,-1
B7,2,-1
A3,3,-2
B7,2,-1
A4,3,-1
B7,2,-1
A5,3,-1
B7,2,-1
A6,3,-Infinity
A2,3,0
A6,3,0
A3,3,-Infinity
A2,3,1
A3,3,1
A4,3,1
A3,3,1
A5,3,1
A3,3,1
A7,3,0
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,0
A6,3,1
A7,3,-1
A6,3,1
B7,2,1
A7,3,-2
B7,2,1
B3,2,0
B4,2,0
B5,2,-Infinity
A2,3,0
B5,2,0
A4,3,0
B5,2,0
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,0
A5,3,1
A4,3,1
A5,3,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,-Infinity
A2,3,3
A3,3,3
A4,3,3
A3,3,3
A5,3,2
A3,3,3
A7,3,2
A3,3,3
A6,3,3
A4,3,2
A6,3,3
A5,3,1
A6,3,3
A7,3,1
A6,3,3
A5,3,3
A7,3,0
A5,3,3
B5,2,3
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,0
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B5,2,3
A7,3,-1
B5,2,3
B4,2,0
B6,2,-Infinity
A2,3,0
B6,2,0
A4,3,0
B6,2,0
A5,3,0
B6,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,0
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B6,2,1
A7,3,-1
B6,2,1
B4,2,0
B7,2,-Infinity
A2,3,0
B7,2,0
A4,3,0
B7,2,0
A5,3,0
B7,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,0
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B7,2,1
A7,3,-1
B7,2,1
B4,2,0
A3,1,0
B5,2,-Infinity
A2,3,1
B5,2,1
A4,3,1
B5,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,1
A5,3,2
A4,3,2
A5,3,2
A6,3,1
A5,3,2
A7,3,1
A5,3,2
B5,2,2
A6,3,0
B5,2,2
A7,3,0
B5,2,2
A3,1,0
B6,2,-Infinity
A2,3,1
B6,2,1
A4,3,1
B6,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,1
A5,3,2
A4,3,2
A5,3,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,-Infinity
A2,3,4
A3,3,4
A4,3,4
A3,3,4
A5,3,3
A3,3,4
A7,3,3
A3,3,4
A6,3,4
A4,3,3
A6,3,4
A5,3,2
A6,3,4
A7,3,2
A6,3,4
A5,3,4
A7,3,1
A5,3,4
B6,2,4
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,1
A6,3,2
A4,3,2
A6,3,2
A5,3,2
A6,3,2
A7,3,1
A6,3,2
B6,2,4
A7,3,0
B6,2,4
A3,1,0
B7,2,-Infinity
A2,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,1
B7,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,1
A6,3,2
A4,3,2
A6,3,2
A5,3,2
A6,3,2
A7,3,1
A6,3,2
B7,2,2
A7,3,0
B7,2,2
A3,1,0
root,0,3
A4,1,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,2
B2,2,2
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,3
A5,3,3
A4,3,2
A5,3,3
A6,3,2
A5,3,3
A7,3,2
A5,3,3
B2,2,3
A6,3,1
B2,2,3
A7,3,1
B2,2,3
A4,1,3
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,2
B3,2,2
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,3
A5,3,3
A4,3,2
A5,3,3
A6,3,2
A5,3,3
A7,3,2
A5,3,3
B3,2,3
A6,3,1
B3,2,3
A7,3,1
B3,2,3
A4,1,3
B4,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,2
A5,3,2
A4,3,1
A5,3,2
A6,3,1
A5,3,2
A7,3,1
A5,3,2
B2,2,2
A6,3,0
B2,2,2
A7,3,0
B2,2,2
B4,2,2
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,1
B3,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,2
A5,3,2
A4,3,1
A5,3,2
A6,3,1
A5,3,2
A7,3,1
A5,3,2
B3,2,2
A6,3,0
B3,2,2
A7,3,0
B3,2,2
B4,2,2
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,0
B5,2,0
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,1
A5,3,1
A4,3,0
A5,3,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
A5,3,2
A7,3,0
A5,3,2
B5,2,2
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B5,2,2
A7,3,-1
B5,2,2
B4,2,2
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,0
B6,2,0
A5,3,0
B6,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B6,2,1
A7,3,-1
B6,2,1
B4,2,1
B7,2,-Infinity
A2,3,0
B7,2,0
A3,3,0
B7,2,0
A4,3,-1
B7,2,0
A5,3,0
B7,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,1
A6,3,1
A7,3,0
A6,3,1
B7,2,1
A7,3,-1
B7,2,1
B4,2,1
A4,1,1
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,1
B5,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,2
A5,3,2
A4,3,1
A5,3,2
A6,3,1
A5,3,2
A7,3,1
A5,3,2
B5,2,2
A6,3,0
B5,2,2
A7,3,0
B5,2,2
A4,1,1
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,1
B6,2,1
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,2
A5,3,2
A4,3,1
A5,3,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,3
A6,3,3
A4,3,2
A6,3,3
A5,3,2
A6,3,3
A7,3,2
A6,3,3
A5,3,3
A7,3,1
A5,3,3
B6,2,3
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,2
A6,3,2
A7,3,1
A6,3,2
B6,2,3
A7,3,0
B6,2,3
A4,1,1
B7,2,-Infinity
A2,3,1
B7,2,1
A3,3,1
B7,2,1
A5,3,1
B7,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,2
A6,3,2
A7,3,1
A6,3,2
B7,2,2
A7,3,0
B7,2,2
A4,1,1
root,0,3
A5,1,-Infinity
A2,1,Infinity
B2,2,-Infinity
A3,3,3
B2,2,3
A4,3,3
B2,2,3
A6,3,3
B2,2,3
A7,3,2
B2,2,3
A2,1,3
B3,2,Infinity
B2,2,-Infinity
A3,3,2
B2,2,2
A4,3,2
B2,2,2
A6,3,2
B2,2,2
A7,3,1
B2,2,2
B3,2,2
B4,2,-Infinity
A3,3,1
B4,2,1
A4,3,1
B4,2,1
A6,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,2
A2,3,3
A7,3,8
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,2
A6,3,8
A5,3,1
A6,3,8
A7,3,1
A6,3,8
B4,2,8
A7,3,6
B4,2,8
B3,2,2
B5,2,-Infinity
A3,3,1
B5,2,1
A4,3,1
B5,2,1
A5,3,0
B5,2,1
A6,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,2
A2,3,3
A7,3,8
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,2
A6,3,8
A5,3,1
A6,3,8
A7,3,1
A6,3,8
B5,2,8
A7,3,6
B5,2,8
B3,2,2
B6,2,-Infinity
A3,3,1
B6,2,1
A4,3,1
B6,2,1
A5,3,0
B6,2,1
A6,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,2
A2,3,3
A7,3,8
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,2
A6,3,8
A5,3,1
A6,3,8
A7,3,1
A6,3,8
B6,2,8
A7,3,6
B6,2,8
B3,2,2
B7,2,-Infinity
A3,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,0
B7,2,1
A6,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,2
A2,3,3
A7,3,8
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,2
A6,3,8
A5,3,1
A6,3,8
A7,3,1
A6,3,8
B7,2,8
A7,3,6
B7,2,8
B3,2,2
A2,1,2
B4,2,-Infinity
A3,3,2
B4,2,2
A4,3,2
B4,2,2
A6,3,7
B4,2,7
A7,3,7
B4,2,7
A2,1,2
B5,2,-Infinity
A3,3,2
B5,2,2
A4,3,2
B5,2,2
A6,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A4,3,4
A2,3,4
A5,3,3
A2,3,4
A7,3,9
A2,3,9
A6,3,9
A3,3,3
A6,3,9
A4,3,3
A6,3,9
A5,3,2
A6,3,9
A7,3,2
A6,3,9
B5,2,9
A7,3,7
B5,2,9
A2,1,2
B6,2,-Infinity
A3,3,2
B6,2,2
A4,3,2
B6,2,2
A6,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A4,3,4
A2,3,4
A5,3,3
A2,3,4
A7,3,9
A2,3,9
A6,3,9
A3,3,3
A6,3,9
A4,3,3
A6,3,9
A5,3,2
A6,3,9
A7,3,2
A6,3,9
B6,2,9
A7,3,7
B6,2,9
A2,1,2
B7,2,-Infinity
A3,3,2
B7,2,2
A4,3,2
B7,2,2
A5,3,1
B7,2,2
A6,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A4,3,4
A2,3,4
A5,3,3
A2,3,4
A7,3,9
A2,3,9
A6,3,9
A3,3,3
A6,3,9
A4,3,3
A6,3,9
A5,3,2
A6,3,9
A7,3,2
A6,3,9
B7,2,9
A7,3,7
B7,2,9
A2,1,2
A5,1,2
A3,1,Infinity
B2,2,-Infinity
A2,3,3
B2,2,3
A4,3,3
B2,2,3
A6,3,2
B2,2,3
A7,3,9
B2,2,9
A3,1,9
B3,2,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A4,3,2
B2,2,2
A6,3,1
B2,2,2
A7,3,3
B2,2,3
B3,2,3
B4,2,-Infinity
A2,3,1
B4,2,1
A4,3,1
B4,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,1
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B4,2,2
A7,3,0
B4,2,2
B3,2,2
B5,2,-Infinity
A2,3,1
B5,2,1
A4,3,1
B5,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,1
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B5,2,2
A7,3,0
B5,2,2
B3,2,2
B6,2,-Infinity
A2,3,1
B6,2,1
A4,3,1
B6,2,1
A5,3,0
B6,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,1
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B6,2,2
A7,3,0
B6,2,2
B3,2,2
B7,2,-Infinity
A2,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,0
B7,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,1
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B7,2,2
A7,3,0
B7,2,2
B3,2,2
A3,1,2
B4,2,-Infinity
A2,3,2
B4,2,2
A4,3,2
B4,2,2
A6,3,1
B4,2,2
A7,3,1
B4,2,2
A3,1,2
B5,2,-Infinity
A2,3,2
B5,2,2
A4,3,2
B5,2,2
A6,3,1
B5,2,2
A7,3,1
B5,2,2
A3,1,2
B6,2,-Infinity
A2,3,2
B6,2,2
A4,3,2
B6,2,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,2
A6,3,3
A4,3,3
A6,3,3
A5,3,2
A6,3,3
A7,3,2
A6,3,3
B6,2,3
A7,3,1
B6,2,3
A3,1,2
B7,2,-Infinity
A2,3,2
B7,2,2
A4,3,2
B7,2,2
A5,3,1
B7,2,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,2
A6,3,3
A4,3,3
A6,3,3
A5,3,2
A6,3,3
A7,3,2
A6,3,3
B7,2,3
A7,3,1
B7,2,3
A3,1,2
A5,1,2
A4,1,Infinity
B2,2,-Infinity
A2,3,3
B2,2,3
A3,3,3
B2,2,3
A6,3,2
B2,2,3
A7,3,2
B2,2,3
A4,1,3
B3,2,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,2
B2,2,2
A6,3,1
B2,2,2
A7,3,1
B2,2,2
B3,2,2
B4,2,-Infinity
A2,3,1
B4,2,1
A3,3,1
B4,2,1
A6,3,0
B4,2,1
A7,3,0
B4,2,1
B3,2,1
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,1
B5,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B5,2,2
A7,3,0
B5,2,2
B3,2,1
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,1
B6,2,1
A5,3,6
B6,2,6
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B6,2,6
A7,3,0
B6,2,6
B3,2,1
B7,2,-Infinity
A2,3,1
B7,2,1
A3,3,1
B7,2,1
A4,3,0
B7,2,1
A5,3,0
B7,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B7,2,2
A7,3,0
B7,2,2
B3,2,1
A4,1,1
B4,2,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,2
B2,2,2
A6,3,1
B2,2,2
A7,3,1
B2,2,2
B4,2,2
B3,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A6,3,0
B2,2,1
A7,3,0
B2,2,1
B3,2,1
B4,2,-Infinity
A2,3,1
B4,2,1
A3,3,1
B4,2,1
A6,3,0
B4,2,1
A7,3,0
B4,2,1
B3,2,1
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,0
B5,2,0
A5,3,1
B5,2,1
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,0
A6,3,1
A7,3,0
A6,3,1
B5,2,1
A7,3,-1
B5,2,1
B3,2,1
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,0
B6,2,0
A4,3,-1
B6,2,0
A5,3,-1
B6,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,0
A6,3,1
A7,3,0
A6,3,1
B6,2,1
A7,3,-1
B6,2,1
B3,2,1
B7,2,-Infinity
A2,3,0
B7,2,0
A3,3,0
B7,2,0
A4,3,-1
B7,2,0
A5,3,-1
B7,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,0
A6,3,1
A5,3,0
A6,3,1
A7,3,0
A6,3,1
B7,2,1
A7,3,-1
B7,2,1
B3,2,1
B4,2,1
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,1
B5,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B5,2,2
A7,3,0
B5,2,2
B4,2,1
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,1
B6,2,1
A5,3,1
B6,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
B6,2,2
A7,3,0
B6,2,2
B4,2,1
B7,2,-Infinity
A2,3,1
B7,2,1
A3,3,1
B7,2,1
A4,3,0
B7,2,1
A5,3,0
B7,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,1
A6,3,2
A5,3,1
A6,3,2
A7,3,1
A6,3,2
